DateX,soi
01-Jan-1866,-0.62
01-Feb-1866,-0.12
01-Mar-1866,-0.62
01-Apr-1866,-0.65
01-May-1866,0.04
01-Jun-1866,-0.82
01-Jul-1866,-0.34
01-Aug-1866,0.36
01-Sep-1866,-0.18
01-Oct-1866,0.07
01-Nov-1866,1.1
01-Dec-1866,-0.16
01-Jan-1867,0.09
01-Feb-1867,-0.01
01-Mar-1867,-0.09
01-Apr-1867,0.83
01-May-1867,0.5
01-Jun-1867,-0.48
01-Jul-1867,0.44
01-Aug-1867,0.34
01-Sep-1867,0.12
01-Oct-1867,-0.56
01-Nov-1867,-0.65
01-Dec-1867,-0.89
01-Jan-1868,-0.16
01-Feb-1868,-0.34
01-Mar-1868,-1.56
01-Apr-1868,0.3
01-May-1868,-1.34
01-Jun-1868,-2.2
01-Jul-1868,-0.4
01-Aug-1868,-1.41
01-Sep-1868,-1.23
01-Oct-1868,-1.24
01-Nov-1868,-1.49
01-Dec-1868,0.52
01-Jan-1869,-1.9
01-Feb-1869,-0.26
01-Mar-1869,-0.59
01-Apr-1869,2.12
01-May-1869,1.4
01-Jun-1869,1.53
01-Jul-1869,1.42
01-Aug-1869,0.94
01-Sep-1869,0.12
01-Oct-1869,0.85
01-Nov-1869,0.56
01-Dec-1869,0.42
01-Jan-1870,1.06
01-Feb-1870,0.18
01-Mar-1870,-0.75
01-Apr-1870,0.47
01-May-1870,-0.11
01-Jun-1870,-1.1
01-Jul-1870,0.17
01-Aug-1870,0.98
01-Sep-1870,-0
01-Oct-1870,-0.58
01-Nov-1870,-0.86
01-Dec-1870,-1.29
01-Jan-1871,-1.13
01-Feb-1871,-0.13
01-Mar-1871,-2
01-Apr-1871,-0.46
01-May-1871,-0.47
01-Jun-1871,0.24
01-Jul-1871,0.31
01-Aug-1871,0.38
01-Sep-1871,0.58
01-Oct-1871,-0.14
01-Nov-1871,-0.02
01-Dec-1871,0.97
01-Jan-1872,2.69
01-Feb-1872,1.12
01-Mar-1872,1.69
01-Apr-1872,-0.54
01-May-1872,1.35
01-Jun-1872,2.45
01-Jul-1872,2.3
01-Aug-1872,0.99
01-Sep-1872,3.14
01-Oct-1872,1.9
01-Nov-1872,3.09
01-Dec-1872,2.8
01-Jan-1873,2.47
01-Feb-1873,1.12
01-Mar-1873,1.63
01-Apr-1873,2.29
01-May-1873,1.19
01-Jun-1873,-3.09
01-Jul-1873,-1.14
01-Aug-1873,-0.59
01-Sep-1873,-2.13
01-Oct-1873,-1.78
01-Nov-1873,-0.36
01-Dec-1873,1.33
01-Jan-1874,0.9
01-Feb-1874,-0.28
01-Mar-1874,-0.52
01-Apr-1874,0.98
01-May-1874,1.29
01-Jun-1874,-1.92
01-Jul-1874,-0.14
01-Aug-1874,0.75
01-Sep-1874,2.03
01-Oct-1874,2.19
01-Nov-1874,0.53
01-Dec-1874,1.28
01-Jan-1875,0.65
01-Feb-1875,-0.11
01-Mar-1875,-1
01-Apr-1875,1.4
01-May-1875,0.75
01-Jun-1875,2.57
01-Jul-1875,-0.49
01-Aug-1875,-0.21
01-Sep-1875,0.83
01-Oct-1875,0.93
01-Nov-1875,-1.54
01-Dec-1875,-0.54
01-Jan-1876,1.16
01-Feb-1876,0.98
01-Mar-1876,-0.1
01-Apr-1876,0.94
01-May-1876,0.75
01-Jun-1876,1.98
01-Jul-1876,-0.51
01-Aug-1876,1.08
01-Sep-1876,0.98
01-Oct-1876,-1
01-Nov-1876,-0.46
01-Dec-1876,-0.45
01-Jan-1877,-0.88
01-Feb-1877,-1.44
01-Mar-1877,-1.07
01-Apr-1877,-3.87
01-May-1877,-1.71
01-Jun-1877,-4.34
01-Jul-1877,-0.96
01-Aug-1877,-1.06
01-Sep-1877,-1.71
01-Oct-1877,-1.7
01-Nov-1877,-1.31
01-Dec-1877,-1.52
01-Jan-1878,-0.98
01-Feb-1878,-2.22
01-Mar-1878,-1.86
01-Apr-1878,-1.07
01-May-1878,0.1
01-Jun-1878,-0.59
01-Jul-1878,1.6
01-Aug-1878,1.12
01-Sep-1878,1.7
01-Oct-1878,0.94
01-Nov-1878,1.39
01-Dec-1878,1.89
01-Jan-1879,1.28
01-Feb-1879,1.33
01-Mar-1879,1.3
01-Apr-1879,1.59
01-May-1879,0.1
01-Jun-1879,1.85
01-Jul-1879,2.19
01-Aug-1879,2.2
01-Sep-1879,1.8
01-Oct-1879,1.53
01-Nov-1879,0.76
01-Dec-1879,-0.71
01-Jan-1880,1.14
01-Feb-1880,0.7
01-Mar-1880,1.43
01-Apr-1880,0.79
01-May-1880,1.22
01-Jun-1880,0.97
01-Jul-1880,0.21
01-Aug-1880,1.26
01-Sep-1880,0.73
01-Oct-1880,0.56
01-Nov-1880,0.74
01-Dec-1880,-0.33
01-Jan-1881,-0.84
01-Feb-1881,-0.67
01-Mar-1881,0.02
01-Apr-1881,0.43
01-May-1881,-0.56
01-Jun-1881,-0.78
01-Jul-1881,-0.51
01-Aug-1881,-1.39
01-Sep-1881,-1.35
01-Oct-1881,-2.6
01-Nov-1881,0.49
01-Dec-1881,0.7
01-Jan-1882,-0.76
01-Feb-1882,-0.26
01-Mar-1882,0.41
01-Apr-1882,-0.06
01-May-1882,0.35
01-Jun-1882,-1.75
01-Jul-1882,-2.13
01-Aug-1882,-2.74
01-Sep-1882,-1.44
01-Oct-1882,-0.09
01-Nov-1882,0.21
01-Dec-1882,1.04
01-Jan-1883,0.48
01-Feb-1883,-0.95
01-Mar-1883,-2.94
01-Apr-1883,1.63
01-May-1883,1.47
01-Jun-1883,0.26
01-Jul-1883,-1.01
01-Aug-1883,0.06
01-Sep-1883,-0.81
01-Oct-1883,0.36
01-Nov-1883,0.19
01-Dec-1883,-1.77
01-Jan-1884,-1.4
01-Feb-1884,-0.61
01-Mar-1884,0.88
01-Apr-1884,-1.6
01-May-1884,0.18
01-Jun-1884,0.98
01-Jul-1884,-0.28
01-Aug-1884,-0.63
01-Sep-1884,-0.7
01-Oct-1884,0.38
01-Nov-1884,-0.26
01-Dec-1884,-1.5
01-Jan-1885,-1.78
01-Feb-1885,0.04
01-Mar-1885,0.39
01-Apr-1885,0.16
01-May-1885,0.01
01-Jun-1885,-1.91
01-Jul-1885,-0.45
01-Aug-1885,-1.13
01-Sep-1885,-0.43
01-Oct-1885,-1.92
01-Nov-1885,-1.55
01-Dec-1885,0.47
01-Jan-1886,-0.22
01-Feb-1886,0
01-Mar-1886,0.15
01-Apr-1886,0.49
01-May-1886,0.54
01-Jun-1886,0.43
01-Jul-1886,0.74
01-Aug-1886,1.33
01-Sep-1886,1.28
01-Oct-1886,1.3
01-Nov-1886,0.88
01-Dec-1886,1.51
01-Jan-1887,1.2
01-Feb-1887,0.95
01-Mar-1887,0.95
01-Apr-1887,1
01-May-1887,-0.58
01-Jun-1887,0.46
01-Jul-1887,0.53
01-Aug-1887,0.33
01-Sep-1887,0.45
01-Oct-1887,0.51
01-Nov-1887,-0.63
01-Dec-1887,0.45
01-Jan-1888,-0.32
01-Feb-1888,-0.33
01-Mar-1888,-1.47
01-Apr-1888,-2.8
01-May-1888,-1.12
01-Jun-1888,-2.16
01-Jul-1888,-1.64
01-Aug-1888,-1.09
01-Sep-1888,-0.94
01-Oct-1888,-1.61
01-Nov-1888,-1.37
01-Dec-1888,-0.4
01-Jan-1889,-2.84
01-Feb-1889,-0.21
01-Mar-1889,-3.2
01-Apr-1889,0.07
01-May-1889,-0.19
01-Jun-1889,2.49
01-Jul-1889,0.18
01-Aug-1889,0.05
01-Sep-1889,1.05
01-Oct-1889,0.29
01-Nov-1889,1.92
01-Dec-1889,2.35
01-Jan-1890,2.16
01-Feb-1890,1.03
01-Mar-1890,1.43
01-Apr-1890,0.75
01-May-1890,0.35
01-Jun-1890,0.45
01-Jul-1890,-0.23
01-Aug-1890,-0.42
01-Sep-1890,0.88
01-Oct-1890,0.17
01-Nov-1890,0.16
01-Dec-1890,-0.04
01-Jan-1891,1.56
01-Feb-1891,-0.49
01-Mar-1891,-1.22
01-Apr-1891,0.7
01-May-1891,0.28
01-Jun-1891,-0.28
01-Jul-1891,-0.58
01-Aug-1891,-1.2
01-Sep-1891,-1.08
01-Oct-1891,0.05
01-Nov-1891,-0.49
01-Dec-1891,-0.62
01-Jan-1892,0.2
01-Feb-1892,-1.13
01-Mar-1892,1.09
01-Apr-1892,0.96
01-May-1892,1.37
01-Jun-1892,2.25
01-Jul-1892,0.78
01-Aug-1892,0.48
01-Sep-1892,0.01
01-Oct-1892,0.85
01-Nov-1892,-0.88
01-Dec-1892,0.3
01-Jan-1893,0.91
01-Feb-1893,0.65
01-Mar-1893,0.32
01-Apr-1893,1.44
01-May-1893,1.76
01-Jun-1893,2.15
01-Jul-1893,1.88
01-Aug-1893,0.6
01-Sep-1893,1.21
01-Oct-1893,0.63
01-Nov-1893,0.83
01-Dec-1893,-0.5
01-Jan-1894,2.15
01-Feb-1894,0.97
01-Mar-1894,0.82
01-Apr-1894,1.1
01-May-1894,-0.86
01-Jun-1894,-0.01
01-Jul-1894,0.47
01-Aug-1894,-1.4
01-Sep-1894,-0.24
01-Oct-1894,0.31
01-Nov-1894,-0.89
01-Dec-1894,0.07
01-Jan-1895,0.54
01-Feb-1895,0.62
01-Mar-1895,-0.26
01-Apr-1895,1.34
01-May-1895,0.65
01-Jun-1895,-1.26
01-Jul-1895,-0.75
01-Aug-1895,-1.02
01-Sep-1895,-0.52
01-Oct-1895,-0.82
01-Nov-1895,-0.47
01-Dec-1895,-1
01-Jan-1896,0.07
01-Feb-1896,0.37
01-Mar-1896,-0.84
01-Apr-1896,-1.19
01-May-1896,-3.23
01-Jun-1896,-2.99
01-Jul-1896,-1.39
01-Aug-1896,-2.55
01-Sep-1896,-1.88
01-Oct-1896,-2.01
01-Nov-1896,-1.26
01-Dec-1896,-1.69
01-Jan-1897,-1.42
01-Feb-1897,-0.86
01-Mar-1897,-2.01
01-Apr-1897,-2
01-May-1897,-1.59
01-Jun-1897,-0.16
01-Jul-1897,-0.19
01-Aug-1897,-0.11
01-Sep-1897,-0
01-Oct-1897,0.1
01-Nov-1897,-0.96
01-Dec-1897,1.04
01-Jan-1898,0.65
01-Feb-1898,0.47
01-Mar-1898,2.02
01-Apr-1898,1.34
01-May-1898,-0.11
01-Jun-1898,-0.51
01-Jul-1898,0.65
01-Aug-1898,0.72
01-Sep-1898,0.88
01-Oct-1898,0.34
01-Nov-1898,0.02
01-Dec-1898,0.42
01-Jan-1899,1.31
01-Feb-1899,0.87
01-Mar-1899,1.38
01-Apr-1899,0.49
01-May-1899,-0.76
01-Jun-1899,-1.43
01-Jul-1899,-0.53
01-Aug-1899,-1.18
01-Sep-1899,-0.19
01-Oct-1899,0.74
01-Nov-1899,1.66
01-Dec-1899,-0.44
01-Jan-1900,-0.89
01-Feb-1900,-0.73
01-Mar-1900,-2.95
01-Apr-1900,-2.1
01-May-1900,-0.76
01-Jun-1900,3.1
01-Jul-1900,1.02
01-Aug-1900,0.75
01-Sep-1900,-1.61
01-Oct-1900,-2.13
01-Nov-1900,-0.75
01-Dec-1900,-0.73
01-Jan-1901,-0.09
01-Feb-1901,0.21
01-Mar-1901,0.88
01-Apr-1901,0.64
01-May-1901,0.08
01-Jun-1901,2.3
01-Jul-1901,1.51
01-Aug-1901,0.8
01-Sep-1901,-1.58
01-Oct-1901,-2.69
01-Nov-1901,-0.95
01-Dec-1901,-0.32
01-Jan-1902,1.68
01-Feb-1902,-0.28
01-Mar-1902,1.1
01-Apr-1902,1.15
01-May-1902,1.41
01-Jun-1902,0.24
01-Jul-1902,0.21
01-Aug-1902,-1.09
01-Sep-1902,-1.76
01-Oct-1902,-0.77
01-Nov-1902,-0.26
01-Dec-1902,-0.45
01-Jan-1903,-1.1
01-Feb-1903,-1.11
01-Mar-1903,1.8
01-Apr-1903,2.18
01-May-1903,0.92
01-Jun-1903,-0.22
01-Jul-1903,0.6
01-Aug-1903,-0.15
01-Sep-1903,0.81
01-Oct-1903,0.3
01-Nov-1903,-0.05
01-Dec-1903,1.66
01-Jan-1904,1.39
01-Feb-1904,1.53
01-Mar-1904,0.89
01-Apr-1904,3.64
01-May-1904,1
01-Jun-1904,-1.01
01-Jul-1904,-0.87
01-Aug-1904,-0.11
01-Sep-1904,-0.01
01-Oct-1904,-0.11
01-Nov-1904,-1.81
01-Dec-1904,0.18
01-Jan-1905,-1.08
01-Feb-1905,-1.84
01-Mar-1905,-3.51
01-Apr-1905,-3.05
01-May-1905,-1.68
01-Jun-1905,-2.29
01-Jul-1905,-2.11
01-Aug-1905,-0.96
01-Sep-1905,-0.7
01-Oct-1905,-0.83
01-Nov-1905,-1.81
01-Dec-1905,-1.57
01-Jan-1906,-0.43
01-Feb-1906,-0.88
01-Mar-1906,-0.56
01-Apr-1906,-0.84
01-May-1906,-1.03
01-Jun-1906,-0.71
01-Jul-1906,0.68
01-Aug-1906,1.43
01-Sep-1906,1.75
01-Oct-1906,0.81
01-Nov-1906,1.95
01-Dec-1906,0.3
01-Jan-1907,0.56
01-Feb-1907,-0.23
01-Mar-1907,-0.32
01-Apr-1907,-0.84
01-May-1907,-0.57
01-Jun-1907,0.45
01-Jul-1907,-0.03
01-Aug-1907,-1.05
01-Sep-1907,-0.07
01-Oct-1907,-0.43
01-Nov-1907,-0.58
01-Dec-1907,0.65
01-Jan-1908,-0.99
01-Feb-1908,0.84
01-Mar-1908,-0.41
01-Apr-1908,1.02
01-May-1908,0.18
01-Jun-1908,-0.63
01-Jul-1908,1.43
01-Aug-1908,0.2
01-Sep-1908,1.67
01-Oct-1908,0.72
01-Nov-1908,0.09
01-Dec-1908,-0.71
01-Jan-1909,-0.3
01-Feb-1909,-0.4
01-Mar-1909,-0.15
01-Apr-1909,-1.78
01-May-1909,0.07
01-Jun-1909,2.63
01-Jul-1909,1.08
01-Aug-1909,0.89
01-Sep-1909,0.06
01-Oct-1909,0.2
01-Nov-1909,0.74
01-Dec-1909,0.41
01-Jan-1910,0.6
01-Feb-1910,1.42
01-Mar-1910,1.25
01-Apr-1910,0.39
01-May-1910,0.09
01-Jun-1910,2.49
01-Jul-1910,2.07
01-Aug-1910,0.89
01-Sep-1910,1.46
01-Oct-1910,1.04
01-Nov-1910,1.74
01-Dec-1910,1.66
01-Jan-1911,0.3
01-Feb-1911,0.01
01-Mar-1911,0.22
01-Apr-1911,0.05
01-May-1911,-0.74
01-Jun-1911,-1.55
01-Jul-1911,-1.26
01-Aug-1911,-1.41
01-Sep-1911,-0.88
01-Oct-1911,-1.3
01-Nov-1911,-0.81
01-Dec-1911,-0.27
01-Jan-1912,-1.11
01-Feb-1912,-1.83
01-Mar-1912,-1.14
01-Apr-1912,-2.27
01-May-1912,-1.12
01-Jun-1912,-0.99
01-Jul-1912,-0.05
01-Aug-1912,-0.94
01-Sep-1912,-0.4
01-Oct-1912,-0.97
01-Nov-1912,0.12
01-Dec-1912,-1.01
01-Jan-1913,-0.41
01-Feb-1913,-0.63
01-Mar-1913,0.01
01-Apr-1913,-0.79
01-May-1913,-0.56
01-Jun-1913,-0.6
01-Jul-1913,-0.12
01-Aug-1913,-0.92
01-Sep-1913,-0.95
01-Oct-1913,-1.02
01-Nov-1913,-1.25
01-Dec-1913,-0.89
01-Jan-1914,-0.74
01-Feb-1914,0.18
01-Mar-1914,0.88
01-Apr-1914,-2.27
01-May-1914,-1.21
01-Jun-1914,-2.64
01-Jul-1914,-0.97
01-Aug-1914,-1.84
01-Sep-1914,-1.47
01-Oct-1914,-0.73
01-Nov-1914,-0.47
01-Dec-1914,0.17
01-Jan-1915,-2.71
01-Feb-1915,-0.59
01-Mar-1915,-2.49
01-Apr-1915,-1.49
01-May-1915,1.22
01-Jun-1915,2.68
01-Jul-1915,2.53
01-Aug-1915,1.3
01-Sep-1915,1.34
01-Oct-1915,0.95
01-Nov-1915,-1.74
01-Dec-1915,0.99
01-Jan-1916,0.56
01-Feb-1916,-0.52
01-Mar-1916,-0.83
01-Apr-1916,0.01
01-May-1916,0.43
01-Jun-1916,0.75
01-Jul-1916,2.57
01-Aug-1916,1.51
01-Sep-1916,0.42
01-Oct-1916,0.36
01-Nov-1916,0.77
01-Dec-1916,1.62
01-Jan-1917,0.46
01-Feb-1917,0.98
01-Mar-1917,1.86
01-Apr-1917,2.58
01-May-1917,2.4
01-Jun-1917,2.39
01-Jul-1917,2.83
01-Aug-1917,3.48
01-Sep-1917,2.84
01-Oct-1917,1.51
01-Nov-1917,1.93
01-Dec-1917,2.4
01-Jan-1918,1.46
01-Feb-1918,1.58
01-Mar-1918,-0.39
01-Apr-1918,2.07
01-May-1918,1.09
01-Jun-1918,-0.78
01-Jul-1918,-1.38
01-Aug-1918,-0.64
01-Sep-1918,-0.85
01-Oct-1918,-0.62
01-Nov-1918,0.02
01-Dec-1918,-1
01-Jan-1919,-1.62
01-Feb-1919,-1.19
01-Mar-1919,-1.57
01-Apr-1919,-0.37
01-May-1919,-0.96
01-Jun-1919,-1.46
01-Jul-1919,-0.87
01-Aug-1919,-0.9
01-Sep-1919,-0.59
01-Oct-1919,-1.25
01-Nov-1919,-1.23
01-Dec-1919,-1.12
01-Jan-1920,0.18
01-Feb-1920,-0.29
01-Mar-1920,-0.63
01-Apr-1920,-0.1
01-May-1920,-0.4
01-Jun-1920,0.4
01-Jul-1920,0.92
01-Aug-1920,0.44
01-Sep-1920,0.47
01-Oct-1920,-0.69
01-Nov-1920,-0.19
01-Dec-1920,0.99
01-Jan-1921,1.09
01-Feb-1921,0.58
01-Mar-1921,1.07
01-Apr-1921,-1.28
01-May-1921,-0.01
01-Jun-1921,4.07
01-Jul-1921,0.29
01-Aug-1921,-0.88
01-Sep-1921,0.46
01-Oct-1921,0.97
01-Nov-1921,0.76
01-Dec-1921,0.81
01-Jan-1922,0.78
01-Feb-1922,0.77
01-Mar-1922,0.48
01-Apr-1922,-0.69
01-May-1922,-0.76
01-Jun-1922,0.45
01-Jul-1922,0.23
01-Aug-1922,-0.28
01-Sep-1922,0.46
01-Oct-1922,0.55
01-Nov-1922,0.76
01-Dec-1922,1.21
01-Jan-1923,0.56
01-Feb-1923,0.34
01-Mar-1923,0.84
01-Apr-1923,0.81
01-May-1923,-0.01
01-Jun-1923,-0.17
01-Jul-1923,-1.11
01-Aug-1923,-2.14
01-Sep-1923,-1.46
01-Oct-1923,-0.72
01-Nov-1923,-1.41
01-Dec-1923,0.13
01-Jan-1924,-0.68
01-Feb-1924,0.01
01-Mar-1924,0.11
01-Apr-1924,-1.95
01-May-1924,1.19
01-Jun-1924,0.84
01-Jul-1924,0.78
01-Aug-1924,0.88
01-Sep-1924,0.74
01-Oct-1924,0.63
01-Nov-1924,1.02
01-Dec-1924,0.48
01-Jan-1925,0.54
01-Feb-1925,1.22
01-Mar-1925,1.52
01-Apr-1925,1.48
01-May-1925,-0.3
01-Jun-1925,-0.82
01-Jul-1925,-1.31
01-Aug-1925,-1.24
01-Sep-1925,-0.66
01-Oct-1925,-1.5
01-Nov-1925,-0.97
01-Dec-1925,-0.89
01-Jan-1926,-0.62
01-Feb-1926,-1.56
01-Mar-1926,-1.65
01-Apr-1926,-0.75
01-May-1926,-0.28
01-Jun-1926,-1.05
01-Jul-1926,-0.09
01-Aug-1926,-0.92
01-Sep-1926,0.12
01-Oct-1926,0.24
01-Nov-1926,0.07
01-Dec-1926,0.59
01-Jan-1927,0.51
01-Feb-1927,0.01
01-Mar-1927,1.84
01-Apr-1927,0.75
01-May-1927,0.62
01-Jun-1927,0.91
01-Jul-1927,0.17
01-Aug-1927,-0.75
01-Sep-1927,-0.07
01-Oct-1927,-0.55
01-Nov-1927,-0.91
01-Dec-1927,0.75
01-Jan-1928,-1.22
01-Feb-1928,0.95
01-Mar-1928,1.38
01-Apr-1928,1.44
01-May-1928,-0.09
01-Jun-1928,-1.15
01-Jul-1928,-0.02
01-Aug-1928,0.8
01-Sep-1928,0.74
01-Oct-1928,0.77
01-Nov-1928,0.21
01-Dec-1928,1.2
01-Jan-1929,1.74
01-Feb-1929,1.69
01-Mar-1929,0.41
01-Apr-1929,0.58
01-May-1929,-1.2
01-Jun-1929,0.06
01-Jul-1929,0.21
01-Aug-1929,-0.17
01-Sep-1929,-0.07
01-Oct-1929,0.8
01-Nov-1929,0.95
01-Dec-1929,0.53
01-Jan-1930,1.31
01-Feb-1930,0.68
01-Mar-1930,0.04
01-Apr-1930,-0.33
01-May-1930,0.47
01-Jun-1930,-0.84
01-Jul-1930,-0.4
01-Aug-1930,-0.39
01-Sep-1930,-0.72
01-Oct-1930,0.46
01-Nov-1930,0.3
01-Dec-1930,-0.27
01-Jan-1931,0.63
01-Feb-1931,-1.61
01-Mar-1931,0.44
01-Apr-1931,1.1
01-May-1931,1.66
01-Jun-1931,2.23
01-Jul-1931,0.98
01-Aug-1931,-0.5
01-Sep-1931,0.35
01-Oct-1931,-1
01-Nov-1931,-0.37
01-Dec-1931,0.81
01-Jan-1932,0.21
01-Feb-1932,-0.36
01-Mar-1932,-0.72
01-Apr-1932,-2.76
01-May-1932,0.09
01-Jun-1932,-0.26
01-Jul-1932,-1.52
01-Aug-1932,-0.9
01-Sep-1932,-0.86
01-Oct-1932,-0.69
01-Nov-1932,-0.61
01-Dec-1932,0.25
01-Jan-1933,-1.22
01-Feb-1933,0.34
01-Mar-1933,-0.35
01-Apr-1933,0.47
01-May-1933,0.74
01-Jun-1933,-0.68
01-Jul-1933,0.38
01-Aug-1933,-0.23
01-Sep-1933,0.17
01-Oct-1933,0.17
01-Nov-1933,0.53
01-Dec-1933,0.81
01-Jan-1934,0.62
01-Feb-1934,-0.06
01-Mar-1934,-0.12
01-Apr-1934,0.64
01-May-1934,-0.76
01-Jun-1934,1.12
01-Jul-1934,0.3
01-Aug-1934,-2.44
01-Sep-1934,-0.64
01-Oct-1934,0.38
01-Nov-1934,1.21
01-Dec-1934,-0.38
01-Jan-1935,0.64
01-Feb-1935,-0.56
01-Mar-1935,1.21
01-Apr-1935,0.37
01-May-1935,-0.46
01-Jun-1935,-0.42
01-Jul-1935,-0.02
01-Aug-1935,0
01-Sep-1935,0.59
01-Oct-1935,0.6
01-Nov-1935,0.3
01-Dec-1935,-0.56
01-Jan-1936,-0.3
01-Feb-1936,-0.04
01-Mar-1936,0.05
01-Apr-1936,2.81
01-May-1936,0.27
01-Jun-1936,-0.37
01-Jul-1936,0.43
01-Aug-1936,-1
01-Sep-1936,0.23
01-Oct-1936,-0.11
01-Nov-1936,-1.55
01-Dec-1936,-0.04
01-Jan-1937,0.95
01-Feb-1937,-0.59
01-Mar-1937,0.55
01-Apr-1937,0.18
01-May-1937,0.19
01-Jun-1937,0.22
01-Jul-1937,-0.53
01-Aug-1937,0.2
01-Sep-1937,0.04
01-Oct-1937,-0.39
01-Nov-1937,-0.46
01-Dec-1937,0.64
01-Jan-1938,0.75
01-Feb-1938,0.21
01-Mar-1938,-0.55
01-Apr-1938,0.39
01-May-1938,1.18
01-Jun-1938,2.01
01-Jul-1938,1.87
01-Aug-1938,1.24
01-Sep-1938,0.69
01-Oct-1938,1.37
01-Nov-1938,-0.07
01-Dec-1938,1.42
01-Jan-1939,1.74
01-Feb-1939,0.66
01-Mar-1939,1.14
01-Apr-1939,1.13
01-May-1939,-0.1
01-Jun-1939,-0.37
01-Jul-1939,0.84
01-Aug-1939,-0.11
01-Sep-1939,-0.95
01-Oct-1939,-1.71
01-Nov-1939,-0.96
01-Dec-1939,-1.07
01-Jan-1940,-0.06
01-Feb-1940,-0.56
01-Mar-1940,-1.34
01-Apr-1940,-0.94
01-May-1940,-1.39
01-Jun-1940,-2.49
01-Jul-1940,-1.5
01-Aug-1940,-2.11
01-Sep-1940,-1.95
01-Oct-1940,-1.8
01-Nov-1940,-0.77
01-Dec-1940,-3.38
01-Jan-1941,-1.13
01-Feb-1941,-1.6
01-Mar-1941,-1.33
01-Apr-1941,-1.19
01-May-1941,-0.75
01-Jun-1941,-1.89
01-Jul-1941,-2
01-Aug-1941,-2.2
01-Sep-1941,-0.83
01-Oct-1941,-2.29
01-Nov-1941,-1.09
01-Dec-1941,-1.07
01-Jan-1942,-1.51
01-Feb-1942,-0.51
01-Mar-1942,-0.8
01-Apr-1942,-0.52
01-May-1942,0.25
01-Jun-1942,0.8
01-Jul-1942,-0.08
01-Aug-1942,0.3
01-Sep-1942,0.82
01-Oct-1942,0.7
01-Nov-1942,-0.64
01-Dec-1942,1.42
01-Jan-1943,0.88
01-Feb-1943,0.91
01-Mar-1943,0.29
01-Apr-1943,1.59
01-May-1943,0.25
01-Jun-1943,-1.13
01-Jul-1943,0.3
01-Aug-1943,0.69
01-Sep-1943,0.53
01-Oct-1943,0.79
01-Nov-1943,0.22
01-Dec-1943,-1.06
01-Jan-1944,-0.95
01-Feb-1944,0.3
01-Mar-1944,0.46
01-Apr-1944,-0.54
01-May-1944,0.02
01-Jun-1944,-0.61
01-Jul-1944,-0.85
01-Aug-1944,0.13
01-Sep-1944,0.22
01-Oct-1944,-1.03
01-Nov-1944,-0.84
